dir /.info 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /mnt 755 0 0
dir /mnt/.lfs 755 0 0
dir /proc 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /system/etc 755 0 0
dir /tmp 755 0 0
dir /tmp/bootchart 755 0 0
file /res/images/indeterminate4.png /Volumes/Data/koush/src/epic/initramfs/res/images/indeterminate4.png 777 0 0
file /res/images/indeterminate5.png /Volumes/Data/koush/src/epic/initramfs/res/images/indeterminate5.png 777 0 0
file /res/images/indeterminate6.png /Volumes/Data/koush/src/epic/initramfs/res/images/indeterminate6.png 777 0 0
file /res/images/progress_bar_empty.png /Volumes/Data/koush/src/epic/initramfs/res/images/progress_bar_empty.png 777 0 0
file /res/images/progress_bar_empty_left_round.png /Volumes/Data/koush/src/epic/initramfs/res/images/progress_bar_empty_left_round.png 777 0 0
file /res/images/progress_bar_empty_right_round.png /Volumes/Data/koush/src/epic/initramfs/res/images/progress_bar_empty_right_round.png 777 0 0
file /res/images/progress_bar_fill.png /Volumes/Data/koush/src/epic/initramfs/res/images/progress_bar_fill.png 777 0 0
file /res/images/progress_bar_left_round.png /Volumes/Data/koush/src/epic/initramfs/res/images/progress_bar_left_round.png 777 0 0
file /res/images/progress_bar_right_round.png /Volumes/Data/koush/src/epic/initramfs/res/images/progress_bar_right_round.png 777 0 0
file /res/keys /Volumes/Data/koush/src/epic/initramfs/res/keys 777 0 0
file /sbin/adbd /Volumes/Data/koush/src/epic/initramfs/sbin/adbd 777 0 0
file /sbin/devmgr /Volumes/Data/koush/src/epic/initramfs/sbin/devmgr 777 0 0
file /sbin/dfta /Volumes/Data/koush/src/epic/initramfs/sbin/dfta 777 0 0
file /sbin/dfta.sh /Volumes/Data/koush/src/epic/initramfs/sbin/dfta.sh 777 0 0
file /sbin/fat.format /Volumes/Data/koush/src/epic/initramfs/sbin/fat.format 777 0 0
file /sbin/init /Volumes/Data/koush/src/epic/initramfs/sbin/init 777 0 0
file /sbin/recovery /Volumes/Data/koush/src/epic/initramfs/sbin/recovery 777 0 0
file /sys/stgloc /Volumes/Data/koush/src/epic/initramfs/sys/stgloc 666 0 0
file /system/etc/ld.so.cache /Volumes/Data/koush/src/epic/initramfs/system/etc/ld.so.cache 666 0 0
file /system.prop /Volumes/Data/koush/src/epic/initramfs/system.prop 777 0 0
file /tmp/bootchart/stgloc /Volumes/Data/koush/src/epic/initramfs/tmp/bootchart/stgloc 666 0 0
file /tmp/s3c-keypad.kcm.bin /Volumes/Data/koush/src/epic/initramfs/tmp/s3c-keypad.kcm.bin 666 0 0
file /tmp/s3c-keypad.kl /Volumes/Data/koush/src/epic/initramfs/tmp/s3c-keypad.kl 777 0 0
slink /etc system/etc 777 0 0
slink /init sbin/init 777 0 0
